date,name,text,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 12:55,Bowwow,거기?�도 ???�는구나..,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 2:27,SD,?�이??counter 객체�?csv�?변?�할?�있???�수가?�을까요 ?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 2:28,중수,?�랑 밸류�??�이?�프?�임 만들?�서 csv�?뽑으�??��??�나??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 2:28,SD,?�작?�을 ?�야겠죠 ..? 감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 2:47,Reknit,df = pandas.DataFrame(dict(counter(LIST))) df.to_csv() ...?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 7:24,개초�??�녕?�세??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 7:28,?�택?�구 �?초보??미학�??�모?�콘,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 7:29,???�모?�콘,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 8:54,?�직?�니????��,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 9:37,?�이?�마?�닝?�문,?�모?�콘,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:47,몽쉘?�통,?�녕?�세?? 기초?�인 문제?�을 ?�면서 ?�이?�을 공�??�고?�는 ?�생?�니?? ?�료구조 �??�고리즘???�기?�인 ?�로그래�??�습??매우 중요?�다�??�는?? 기본?�로 ?�용?�수?�는 ?�료구조 책이 무엇?��? 조언??구하고자?�니??!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:47,?�헿,?�이?�으�?공�??�신?�면 코세???�의 강의�?추천?�립?�다~~,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:49,몽쉘?�통,코세??강의 종류가 ?�양?�던???�시 강의명을 추천?�주?�수?�으?�까????,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:50,?�헿,별점?�랑 강의 ?�용 보고 고르?�면 ??�?같아??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:50,?�헿,강의�?추천?�리???�유???�이?�으�?좋�? ?�고리즘/?�료구조 교재�??�직 �?봐서 ...,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:50,?�헿,?�른 분이 좋�? 교재 주시�??�??감사??참고?�겠?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:53,몽쉘?�통,??글쿤용!! 감사?�니??!!! 강의 ?�번 ?�인?�보?�록 ?�겠?�니??!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:53,?�택?�구 �?초보??미학�?Edwith???�이?�으�?배우???�료구조 ?�고리즘 강의 ?�는??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:54,?�택?�구 �?초보??미학�?책도 ?�본?�이 ?�고 번역?�게 짧�?�??�고,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:55,?�택?�구 �?초보??미학�?https://www.google.com/url?sa=t&source=web&rct=j&url=https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-0001-introduction-to-computer-science-and-programming-in-python-fall-2016/&ved=2ahUKEwjJ_anA6oDnAhXjFqYKHdZrDu8QFjAMegQIARAB&usg=AOvVaw1f63ca1xWpY6TywKkmL-3c,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:55,?�헿,갓쿤?�역??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:55,?�택?�구 �?초보??미학�??�아?�티 강의가 ?�고리즘 바이블책?�로 ?�픈강의?�는??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:56,?�택?�구 �?초보??미학�?�??�이?��? ?�이?�으�?목적???�라 ?�근?�시?�게;;,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:57,?�택?�구 �?초보??미학�????�ㅡ ?�시 �?미국갈거????집이 겁나 ?�하?�요;;,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:57,?�헿,기본 ?�고리즘/?�료구조???�면 좋긴 ?�데,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:57,?�헿,?�??차라�?pythonic???�근??추천?�리�??�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:57,?�헿,가??강추?�는 책�? fluent python,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:58,?�택?�구 �?초보??미학�??�치가 보니�?별로 많이 ?�긴?�는??번역?�나 ?��? ?�료가 많진 ?�네??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:59,?�택?�구 �?초보??미학�??�다보니 ?�난??;; ?�실??�??�순?�슉?�는 케?�스가 ?�한??funtional api keras?��??�다보니 ?�치가 좀???��??�서 ?�을 ?�기?�기?�게 짤수 ?�어 ?�밌?�요.,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 11:59,몽쉘?�통,감사?�니??!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:00,?�헿,?�사�??�한 준비로??물론 ???�아?�합?�다 ??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:00,?�택?�구 �?초보??미학�?근데 ?�치??뭔�? 차원???�아주는�??�명???�세?�게 ???�토리얼???�어 좀 ?�쉬?�;; ??코드 리포?�는�???걸리?�요 ?�간??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:00,?�헿,?�치???�써봤는??궁금?�네??..,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:00,?�헿,?�번???�연?�처리도 ??�??�았?�니 �??�으�?거의 ?�형�?분석??�?같아??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:00,?�헿,?�픔 ????,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:01,?�택?�구 �?초보??미학�????�러???�연??고수가 ?�핑?�스?? 버트?�땜???�치?�라길래 ?�작?�는??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:01,?�택?�구 �?초보??미학�???비정?�아???�형?�에 주제??맞는거하???��??�을가??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:02,?�택?�구 �?초보??미학�????�드류님??최근?�구???�러???�에,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:02,?�택?�구 �?초보??미학�?부?�딩?�로 ?�문 ?�어??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:02,?�헿,?�면 ?�는???�연????�??�보�??�었??기�?가 ????,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:02,?�헿,?��???,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:02,?�택?�구 �?초보??미학�?Ngboosting,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:02,?�헿,ng boost,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:02,?�헿,?�기 좀 ?�오?�데???�ㅋ??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:03,?�택?�구 �?초보??미학�??�실 ?�계?�에 부?�팅?�나 bagging?�각????��고칠�????�구거리가 ?�어??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:04,?�택?�구 �?초보??미학�?Bagging???�러모델??weight�?�?모델�??�측치에 weight�?각각주면 ?�측츠�? 각각 ?�립?�면 분산??줄고 ?�수공간???�러가지 ?�약???�다?�데,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:05,?�택?�구 �?초보??미학�??�계?�이�??�간?�별로 ?�측기간별로 ?�이?��? 바뀌는�?맞을?�데,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:05,?�택?�구 �?초보??미학�??�직 ?��??�게 ?�는�?같아??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:06,?�택?�구 �?초보??미학�??�ㅡ;; ?�리?�체??weight�?좀 ??것들??random forest??짜면 ?�거같�???;,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:07,?�택?�구 �?초보??미학�???. ?�리?�으로짜?�게 ?�주?�걸리니.. ?�중???�번짜봐?�겠?�요;;,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:07,?�헿,?�리 ?�으�?짜는 �?좀 ??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:07,?�헿,?�히 ??짤라�?...,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:07,?�헿,?�각보다 까다�?��?�구???�ㅋ ?�ㅠ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:08,?�택?�구 �?초보??미학�???그게 짜면 배우?�게 많아??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:08,?�헿,?�ㅋ ?�????4???�에 짜봤?�어??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:08,?�헿,?�러 머신?�닝 모델??..,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:08,?�헿,진ㅉ ?�많???�웠?�요 ????,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:08,?�택?�구 �?초보??미학�?Tree adaboosting random forest�??�어?�서,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:08,?�헿,로�??�틱 sgd??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:08,?�헿,da?�이??.. ?�ㅋ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:08,?�택?�구 �?초보??미학�?최근 ?�랜?�중 ?�나가 ?�방???�측?�하�?추론?�하�??�다?�데,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:09,?�택?�구 �?초보??미학�??�러?��? xai가?�도 ?�측?�결과에 분류?�거??뭐�? 미쳤?��???,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:10,?�택?�구 �?초보??미학�?Causal tree같�?�?�??�린??�??�람?�이 주목?�는 ?�유가 ?�어??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:11,?�택?�구 �?초보??미학�?Causal tree?�후??causal random forest?�오�?구�? ?�연???�실�??�님 ?�성모델???�요?�거?�님 ?�형모델?� ?�형모델만에 방향�?가치�? ?�는�?같아??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:11,?�조???�퐁?�님 공�??��??�셧�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:12,?�택?�구 �?초보??미학�???. 계량?� 지?�교?�에�??�제?�으�??�사??배우�?�??�론 박사??���??�후�?�?책보�?짜면??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:12,?�조??박사?�군,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:12,?�조???�ㄷ,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:12,?�헿,?�퐁?��? 갓박??...,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:13,?�조???�론?��? 추천?�주?�요 ?�형??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:13,?�택?�구 �?초보??미학�?머신?�닝?� 컴공�?박사과정 ??�� ?�었?�데 교수가 nips리뷰?�라 ?�형모델?�주�?배웠?�데,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:14,?�택?�구 �?초보??미학�?그때 컴공??��?�면???�고리즘 ?�만보고 짜야?�서 마니배우�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:14,?�택?�구 �?초보??미학�??�계?�습?� ?�계�???��??교수?�게 개까?�며 배우�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:16,?�택?�구 �?초보??미학�??�ㅡ.. �??�후�??�제 ?�마켓나가?�해???�문?� ?�스�?주제�??�고 방법론도 좀 만들�??�야?�니 �??�직 ?�형?�된�??�니?�서 고�??�다 짜보�??�이?�보�??�행?�구??보고 짜보�??�도반복  ?��??�고 ?�어??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:18,?�택?�구 �?초보??미학�??�ㅡ.. ???�론?�는 주제부??. 뭘할지 ?�하?�는�??�선?�라�?봐요. ?�게 결국 ???�수?�기 ?�문??본인??뭐할건�???맞춰 ?�요?�거 ?�히�? 기초???�학 ?�계 게속 배우�?;,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:18,?�택?�구 �?초보??미학�??�만 ?�직 ?�국?�라 ?�로;;,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:18,?�조???�형??감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:19,?�택?�구 �?초보??미학�?컴공교수??말이 ?�론 코딩 ?�고리즘 ?�중 ?�나만해???�공,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:19,?�택?�구 �?초보??미학�??�을 ?�함 �?분야???�두,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:19,?�택?�구 �?초보??미학�??�잘???�가??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 12:21,?�택?�구 �?초보??미학�??�ㅡ ?�잘?�기 ?�들�?그러기도 ?�들�?본인???�고?��?�?뭔�? ?�하?�요. �?방향??결정?�야 ?�요?�것?�을 찾아보거 ?�요?�것?�에 ?�문가가 ?�테?�까??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 2:29,귀?��?,?�이??분석 공모?��?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 2:29,귀?��?,?�래 ???�는건�???.?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 2:29,귀?��?,계속 찾아봤는?????�네??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 7:17,분석scv,Dacon 가보면 지�?몇개?�어??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 9:03,귀?��?,감사?�니??!!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 9:34,d,cpu모드�??�습?�는 것과 gpu모드�??�습?�는 것의 차이??컴퓨???�능�??�나??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 9:35,d,"gpu�?10,000step ?�습??것보??cpu�?500step ?�습??Loss?�이 ???��? ?�상?� ?�떻�??�명?????�을까요?",,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 9:36,d,"cpu, gpu ?�다 ?�이?�파?��??? ?�이?�는 ?�일?�니??",,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 10:41,분석가,미학쿤님???�에??말�??�시???�형?�이??비정?�데?�터???�떤것을 말하??것인가???,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 10:42,분석가,?�직 초보???�측?�랑 추론??차이?????�?��?가 ?�네???�ㅠ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 11:00,?�택?�구 �?초보??미학�?기존 ?�계??모집?�서 ?�본??추출???�본??모집?�의 분포�??�른?�고 보고,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 11:01,?�택?�구 �?초보??미학�??��??�으�??��? ?�플?�서 계수추정?�나 ?�러 방법론으�??�떤 ?�과???�기�??�아보려�??�어??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 11:01,?�택?�구 �?초보??미학�??�경?�책???�입?�서 미세먼�? ?��??�과가 ?�마??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 11:03,?�택?�구 �?초보??미학�?근데 ?�건 ?�나???�수???�러?�??붙여�??�태??계수추정 �?weight vector???�과가 ?�계?�으�??�의?��? �??�과가 ?�마???��? ?�석???�서 ?�책?�나 ?�략??짜거???�떤 발생???�인???�악??그걸 변경시 ?�과�?측정?�보???�는??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 11:04,?�택?�구 �?초보??미학�??�ㅡ ?�측??머신?�닝?????�되�??�데?�터???�하�??��?지 ?�연??보이?�등 기존???�치?��? ?�되?�것???�되�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 11:05,?�택?�구 �?초보??미학�?머신?�닝?� ?�측???�동?�습?�나 ?�성모델?�되??기업?�나 ?�무?�서 짠하�??�기급상??�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�전 11:39,?�택?�구 �?초보??미학�??�ㅡ??멀??gpu�?분산처리가 배치?�위�?gpu별로 ?�어가?? 그게 cpu???�라?? ?�시 training loss??evaluation??test loss???�못본건지 ?�인?�보?�요. 그리�?최적?�시 ?�작?�이 ?�르거나 ranomd split???�을 ?�눌?�나 ?�플?�때 ?�덤?�이 ?��? ?�어갈게 ?�나보셔??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 12:00,?�택?�구 �?초보??미학�?https://datascience.stackexchange.com/questions/40027/validation-loss-differs-on-gpu-vs-cpu/40034,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 12:00,?�택?�구 �?초보??미학�?Cpu gpu floating value차이로도 ?�라질수 ?�다�?중간 ?�이?�값 보라?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 4:02,분석scv,?�시 stock2vec ?�키지 ?�용?�보?�분 ?�나?? ?�치가 ?�되?�요...?�료???�고,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 4:06,분석가,미학쿤님,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 4:06,분석가,감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 4:55,?�택?�구 �?초보??미학�?https://towardsdatascience.com/stock2vec-from-ml-to-p-e-2e6ba407c24,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 4:57,?�택?�구 �?초보??미학�?�?뭔�? ?�깐보기�??�는??github�??�문?�로 보셔?? ?�품명이?�서 ?�품�??�체제 보완?�보?�게 ?�니??stock간의 관계�? 본다?�게 eps�??��??�거 같�???좀 ?�해가 ?�안가?�요. 그냥 pca???�거같�???;,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 5:00,?�택?�구 �?초보??미학�?W2c???�퀸스가 ?�어???�니 �?종�?기�? 가격순?�로 ?�줄�??�탁 ?�퀸스만들???�연?�료�??�줄�?만듬?�음 ?�도???�해?????�아??갈건??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 5:00,분석scv,???�ㅎgithub???�치 방법?????�되?�는�?같아??. ?�그?�도 word2vec?�로 ?�번 ?�려보고 ?�어???�ㅎ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 5:00,분석scv,감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 5:00,?�택?�구 �?초보??미학�?주식가격자체에 ???�탁�?관계외?�도 미치?�게 ??많아???�거 ?�체가 w2v???�리�??�람?�해?��?거랑 비교�??�보?�게 ?�는??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 5:01,?�택?�구 �?초보??미학�?그런�?검증할 방벅???�어 ?�매?�거 같아??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 5:36,?�이??,keras�?conda install keras�?깔았?�데 conda prompt ?�행???�마??keras ??관?�된 명령?�들??�??�오면서 ?�려지?�데 ?�시 문제 ?�인 ?�시??�??�나??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 5:44,?�택?�구 �?초보??미학�?버전 ?�시 체크?�보?�요. 케?�스가 tf2???�어가면서 �???keras?�때??tf1?�로 맞춰?�고 ?�요. ?�님 tf2.1?��???그런지 찾아보세??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 5:45,?�택?�구 �?초보??미학�??�제 keras?�체???�뎃???�될거라 tf.2??keras�?가?�는�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 5:53,?�이??,??그럴 ?�도 ?�겠?�요 감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 8:04,?�에,?�배?�들 ?�서?�로?�로 ?�밋???�로?�트 뭐�??�을까요?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 8:04,?�에,?�똥�??�이??분석?�로 ?�는 ?�밋�???만한 ?�젝!!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 8:09,분석가,?��? em?�고리즘?�랑 variational inference ??variational bayes em ??개념?????�잡?�는?�요 ?�ㅜ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 8:09,분석가,?��? ?�???��??�리?�게 맞는지 봐주?�수 ?�나???�ㅜ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 8:09,분석가,em ?�고리즘?� marginal log likelihood�??�재변??auxiliary)?� ?�재변?�의 분포 q�?가?�하�?q?� theta??dependent??lower bound�??�의?�다. lower bound???�센 ?�이?�리?��? ?�용. coordinate ascent�??�해 lowerbound�?최�????�다. q???�?�서 최�????�고 theta???�?�서 최�????�고 반복. likelihood 최�????�는 것이??frequentist뷰로 볼수 ?�나? theta�?point estimate?�다. vI???�후분포?� 가??가까운 분포 q�?찾는?? Variational Bayes EM?� 분포 ?�재변??T?� T??분포 Q�?가?�하�?Q?� theta??depend?�는 lower bound�??�의?�고 EM 방식?�로 ?�후 분포�?가????근사?�는 theta�?찾는것이??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 8:10,분석가,?��?머리?�에 ?�는�?�??�리?�면???��??�라??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 8:10,분석가,?�멋?��??�해?�고?�는건거 ?�어?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 8:11,분석가,variational autoencoder???�후분포�??�규분포�?가?�하�??�규분포??mean?�랑 코배리언?��? ?�럴?�으�?모델링한�?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 8:11,분석가,맞는지??.?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 8:13,?�택?�구 �?초보??미학�?�??��??�이 ?�다�?봐요. 거기??분포가 ?�어가 ?�고 �?분포�??�르??계수가 ?�다�??�각?�봐??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 8:14,?�택?�구 �?초보??미학�?그런�?고려???��??�나???�수???�라미터�?계수 그리�?분모???�라미터가 ?�어??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 8:15,?�택?�구 �?초보??미학�??��?unknown값이 ?��?계수1 분포???�라미터�??��??�균�?분산 ?�렇게함 unkwonw???�개�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 8:16,?�택?�구 �?초보??미학�??�때 ??관측치???�도?�수�??�리가 최�??�하?�는�??��?로그?�이???�데?�트??계속 좋아진다�?치고,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 8:16,?�택?�구 �?초보??미학�?Step e.??계수?�데?�트�??�도�?최�???,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 14. ?�후 8:17,?�택?�구 �?초보??미학�?Step m. 분포???�라미터 분산 ?�균???�도가 최�?가?�게 argmax  ?�균 분포�?구함,,,,,,,,,,,,,,,,,,,,,,,,,,
